order_id,customer_id,orderdate,ship_date,state,city,sales_channel,category,sub_category,productid,quantity,unit_price,discount_%,taxrate,shippingcost,order_total,notes
ORD6312661,C055326,2025-01-21,2025-01-21,OK,oklahoma city,online,health,Vitamins,P03496,1.0,406.63,0.0,0.065,0.0,866.12,promo applied
ORD9645088,C548042,2025-12-14,2025-12-15,ok,Oklahoma City,IN-STORE,Grocery,Coffee,P63684,1.0,,0.05,0.0825,9.99,126.07,promo applied
ORD4831870,C059681,2025-03-05,2025-03-15,NM,Santa Fe,online,Electronics,monitor,P51314,1.0,762.26,0.2,0.065,4.99,654.44,VIP customer
ORD8522518,C826617,2025-06-17,,tx,DALLAS,phone,CLOTHING,Jeans,P73027,5.0,686.39,0.1,0.065,9.99,,
ORD1840354,C617366,2026-02-23,2026-03-04,n m,Rio_Rancho,IN-STORE,grocery,Pasta,P43797,3.0,252.07,0.0,0.0725,12.99,824.03,Address corrected
ORD8882438,C911224,2025-09-12,2025-09-13,tx,HOUSTON,In-Store,health,SKINCARE,P52043,3.0,810.37,0.15,0.045,9.99,,Address corrected
ORD8287376,C875889,2025-03-14,,NM,las cruces,in-store,grocery,Pasta,P12864,4.0,485.57,0.0,0.065,12.99,2081.52,VIP customer
ORD9637866,C002372,2025-06-23,2025-06-26,NM,Las_Cruces,Phone,CLOTHING,Jeans,P00923,2.0,807.42,0.0,0.0725,12.99,,Address corrected
ORD3458965,C133530,2025-09-01,2025-09-04,NM,Las_Cruces,Online,electronics,Monitor,P47270,5.0,757.91,0.0,0.065,12.99,4048.86,returned
ORD6314287,C065463,2025-03-23,,AZ,MESA,In-Store,ELECTRONICS,monitor,P26639,1.0,503.34,0.0,0.0825,7.99,552.86,returned
ORD2893778,C751836,,2026-02-19,nm,Rio Rancho,Phone,Electronics,Monitor,P35915,-1.0,211.99,0.05,0.045,4.99,-205.46,Address corrected
ORD3804088,C239554,2025-03-08,,AZ,tucson,Online,HOME,lamp,P66718,1.0,111.4,0.2,0.0825,12.99,205.93,
ORD8118840,C771277,2026-01-08,2026-01-15,TX,AUSTIN,Online,HOME,CHAIR,P85177,-1.0,90.23,0.0,0.065,0.0,-96.09,promo applied
ORD7276767,C257080,2026-02-16,,ut,provo,Online,GROCERY,Cereal,P15175,-1.0,205.97,0.0,0.065,12.99,-206.37,VIP customer
ORD2572521,C771085,2025-11-14,2025-11-17,TX,houston,Online,GROCERY,Snacks,P55103,1.0,813.27,0.0,0.0725,4.99,877.22,expedite
ORD5178908,C585657,,2026-01-25,TX,austin,Phone,HOME,AIR PURIFIER,P00523,1.0,478.11,0.0,0.045,4.99,504.61,returned
ORD1829617,C350875,2025-12-15,,NM,,Online,GROCERY,cereal,P63137,1.0,118.8,0.0,0.0825,0.0,,
ORD9181128,C847358,,2025-02-01,UT,SALT LAKE CITY,online,CLOTHING,T-Shirt,P91737,1.0,353.45,0.15,0.045,0.0,313.95,
ORD8234816,C545828,2025-04-21,2025-04-30,N M,oklahoma city,In-Store,Grocery,Tea,P37818,2.0,,0.2,0.045,4.99,981.37,VIP customer
ORD1394855,C557128,2025-03-04,2025-03-07,UT,salt lake city,IN-STORE,clothing,Hat,P59927,1.0,95.22,0.0,0.0725,12.99,115.11,
ORD9637246,C276160,,,N M,tulsa,In-Store,HEALTH,vitamins,P54787,2.0,377.72,0.0,0.0825,0.0,817.76,promo applied
ORD4052716,C679263,2025-01-22,2025-01-25,OK,Tulsa,ONLINE,Home,VACUUM,P88752,1.0,823.65,0.0,0.0725,12.99,896.35,promo applied
ORD7142816,C684905,2025-05-30,2025-06-07,nm,santa fe,IN-STORE,HOME,LAMP,P90054,1.0,160.57,0.05,0.0725,0.0,,promo applied
ORD5397988,C361399,2025-11-25,,OK,Tulsa,In-Store,HOME,Vacuum,P14465,2.0,29.7,0.05,0.0825,7.99,69.08,
ORD6132272,C328643,2025-10-28,,UT,provo,IN-STORE,Health,Skincare,P99458,2.0,422.86,0.05,0.045,4.99,844.58,
ORD2502535,C922454,2025-09-24,2025-10-04,TX,DALLAS,Phone,Grocery,cereal,P01927,1.0,611.21,0.05,0.0725,0.0,622.75,expedite
ORD9598040,C922596,2025-06-13,2025-06-18,ut,Provo,Phone,GROCERY,Pasta,P86545,1.0,611.27,0.05,0.045,4.99,,returned
ORD8528130,C947859,2025-02-16,2025-02-17,az,phoenix,In-Store,Electronics,Keyboard,P79907,2.0,152.22,0.0,0.0825,0.0,329.56,returned
ORD0590859,C777418,2026-01-16,2026-01-17,CO,Colorado Springs,in-store,Health,THERMOMETER,P87245,3.0,670.55,0.2,0.0825,9.99,,
ORD3484553,C703831,2025-08-07,2025-08-10,ut,Provo,ONLINE,CLOTHING,SHOES,P35191,1.0,69.17,0.2,0.045,12.99,70.82,promo applied
ORD1586800,C737312,2025-03-22,,ok,Oklahoma City,Online,electronics,Headphones,P09534,4.0,,0.0,0.0825,12.99,106.17,returned
ORD4180215,C605560,2025-11-16,,CO,colorado springs,In-Store,HEALTH,protein,P72318,-1.0,,0.0,0.0825,0.0,-555.04,Address corrected
ORD1372774,C811929,2025-01-24,2025-02-03,AZ,MESA,ONLINE,HEALTH,VITAMINS,P56769,1.0,222.71,0.1,0.045,,209.46,VIP customer
ORD8475531,C464514,2026-01-14,2026-01-18,OK,OKLAHOMA CITY,PHONE,home,LAMP,P10624,5.0,151.35,0.0,0.0825,9.99,829.17,
ORD5476228,C683587,2026-02-02,2026-02-07,AZ,phoenix,in-store,HEALTH,protein,P77280,1.0,492.65,0.0,0.065,4.99,529.66,
ORD0534008,C414608,,,TX,AUSTIN,phone,Clothing,shoes,P32841,1.0,786.52,0.15,0.0825,9.99,733.69,returned
ORD7615632,C964078,2026-02-12,2026-02-19,CA,Sacramento,Online,CLOTHING,T-Shirt,P40786,4.0,620.19,0.0,0.045,9.99,,VIP customer
ORD5493281,C538571,2025-09-07,2025-09-17,co,denver,PHONE,HOME,VACUUM,P65478,1.0,,0.0,0.0725,9.99,640.79,expedite
ORD1460292,C730487,2025-05-22,2025-05-28,AZ,mesa,PHONE,Home,Blender,P07646,-1.0,498.41,0.0,0.0825,4.99,-534.54,promo applied
ORD0833753,C117902,,2025-09-12,ca,san jose,Phone,Electronics,Headphones,P52452,1.0,592.1,0.0,0.065,12.99,643.58,expedite
ORD1400924,C195824,2026-02-18,2026-02-18,OK,oklahoma city,In-Store,health,Thermometer,P25755,2.0,441.5,0.15,0.045,12.99,797.31,returned
ORD5565909,C649850,2025-04-08,2025-04-18,co,Denver,online,HEALTH,vitamins,P64581,2.0,267.44,0.0,0.045,0.0,558.95,
ORD3768074,C949022,2026-02-01,2026-02-11,ut,Salt Lake City,in-store,HOME,Vacuum,P62646,4.0,172.38,0.0,0.065,9.99,744.33,returned
ORD4403506,C594679,2025-12-09,2025-12-14,ut,provo,In-Store,health,first aid,P27953,5.0,294.7,0.0,0.045,7.99,,
ORD1094468,C884033,,2025-08-12,UT,PROVO,In-Store,health,First Aid,P85601,3.0,662.1,0.1,0.045,0.0,1868.12,
ORD3833113,C889338,2025-12-05,2025-12-13,OK,OKLAHOMA CITY,Online,HOME,vacuum,P76893,1.0,5.3,0.0,0.045,4.99,10.53,
ORD9279766,C781444,2025-06-01,2025-06-05,OK,oklahoma city,online,Electronics,Headphones,P19314,4.0,337.24,0.2,0.0725,0.0,,
ORD7701917,C587077,2025-01-19,2025-01-19,ut,Salt_Lake_City,ONLINE,Home,BLENDER,P09245,-1.0,273.98,0.0,0.045,4.99,-281.32,returned
ORD2417285,C326281,2025-11-19,2025-11-28,TX,DALLAS,in-store,HEALTH,PROTEIN,P55273,1.0,267.62,0.05,0.045,4.99,270.67,
ORD3893909,C207170,2025-09-29,2025-10-09,TX,Austin,in-store,Home,Vacuum,P13043,1.0,421.5,0.1,0.045,4.99,401.41,
ORD3734396,C815866,2025-02-15,2025-02-18,CA,Sacramento,IN-STORE,Home,blender,P44353,4.0,270.75,0.2,0.0825,0.0,937.88,expedite
ORD8442366,C523493,2025-10-13,2025-10-20,UT,SALT LAKE CITY,Phone,electronics,monitor,P05716,2.0,53.87,0.0,0.0825,9.99,126.62,
ORD0449337,C151252,2025-04-19,2025-04-19,nm,albuquerque,ONLINE,Home,Lamp,P38652,1.0,527.33,0.15,0.0725,0.0,480.73,
ORD7518399,C159353,2025-09-10,2025-09-14,CA,SAN JOSE,ONLINE,Health,FIRST AID,P02126,3.0,411.2,0.15,0.065,12.99,,returned
ORD6356533,C240221,2025-01-23,2025-01-25,NM,las cruces,PHONE,health,First Aid,P03524,4.0,757.9,0.0,0.045,,,
ORD6433672,C333952,2025-07-06,,NM,Las Cruces,phone,HEALTH,Skincare,P38160,2.0,182.2,0.15,0.065,4.99,334.86,
ORD8912493,C253084,,2025-10-25,AZ,PHOENIX,phone,electronics,Laptop,P81318,5.0,680.21,0.0,0.045,12.99,,VIP customer
ORD5246618,C978391,2025-11-18,2025-11-28,ok,oklahoma city,Phone,clothing,T-Shirt,P25902,1.0,245.97,0.0,0.065,7.99,269.95,
ORD1033518,C393319,2025-03-31,2025-04-03,AZ,TUCSON,Phone,Health,thermometer,P58057,2.0,796.44,0.0,0.045,7.99,,
ORD2782632,C293550,2025-07-15,2025-07-23,co,Colorado_Springs,IN-STORE,HOME,Blender,P77832,3.0,424.32,0.15,0.0825,4.99,,returned
ORD0276434,C928291,2025-02-23,2025-02-27,TX,El_Paso,IN-STORE,ELECTRONICS,KEYBOARD,P26107,-1.0,547.68,0.0,0.065,,-573.29,promo applied
ORD9191558,C667013,2025-03-26,2025-03-28,TX,austin,in-store,GROCERY,Snacks,P21946,4.0,425.53,0.0,0.0825,9.99,,VIP customer
ORD6563000,C311496,2025-04-18,,AZ,Mesa,PHONE,HEALTH,PROTEIN,P27113,4.0,593.77,0.0,0.0825,0.0,,Address corrected
ORD8118840,C771277,2026-01-08,2026-01-15,TX,AUSTIN,Online,HOME,CHAIR,P85177,-1.0,90.23,0.0,0.065,0.0,-96.09,updated record
ORD4799593,C875637,2025-09-04,2025-09-04,tx,,in-store,Grocery,Coffee,P76563,1.0,175.54,0.1,0.0825,7.99,179.01,promo applied
ORD9453259,C073527,2025-08-16,2025-08-16,AZ,Mesa,Online,Electronics,KEYBOARD,P43400,2.0,74.62,0.05,0.045,0.0,148.16,Address corrected
ORD3429763,C747386,,2025-03-26,CA,SAN DIEGO,ONLINE,Health,thermometer,P45859,1.0,606.51,0.15,0.0825,12.99,571.06,Address corrected
ORD0249207,C619898,2025-07-16,2025-07-25,NM,ALBUQUERQUE,online,Electronics,Monitor,P57163,3.0,615.95,,0.045,12.99,,
ORD2264304,C600535,2025-06-08,2025-06-18,OK,Tulsa,phone,Electronics,headphones,P54313,5.0,139.04,0.0,0.065,4.99,745.38,expedite
ORD2776110,C573393,2025-06-02,2025-06-02,CA,Los Angeles,online,Grocery,PASTA,P26096,1.0,792.36,0.2,0.0825,7.99,-678.19,
ORD8016127,C509637,,2025-08-26,nm,Albuquerque,Online,Home,Chair,P18933,-1.0,15.33,0.1,0.0725,7.99,,
ORD5587160,C944874,2025-08-12,,OK,Tulsa,IN-STORE,HOME,Air_Purifier,P81183,4.0,332.85,0.0,0.045,4.99,1396.3,returned
ORD3080827,C523252,2025-01-30,2025-02-04,TX,HOUSTON,Phone,HEALTH,Protein,P52162,1.0,347.39,0.0,0.0825,9.99,386.04,expedite
ORD2558598,C063673,2026-01-18,2026-01-27,CA,los angeles,Online,Grocery,TEA,P39267,4.0,675.04,0.0,0.0725,9.99,,Address corrected
ORD1779577,C868733,2025-05-23,2025-05-29,CO,BOULDER,Online,electronics,Keyboard,P89397,3.0,,0.05,0.0725,4.99,546.44,returned
ORD5264724,C576401,2025-07-06,2025-07-08,AZ,tucson,ONLINE,grocery,Pasta,P11163,2.0,680.74,0.2,0.065,9.99,1169.97,
ORD5448978,C302477,2026-01-07,2026-01-12,ca,SAN JOSE,Phone,Clothing,T-SHIRT,P97204,3.0,655.13,0.05,0.0725,9.99,,
ORD7907710,C970161,2025-03-20,,NM,SANTA FE,Online,HEALTH,protein,P41045,1.0,256.74,0.0,0.0825,12.99,290.91,returned
ORD3162873,C493342,2025-11-09,2025-11-17,NM,Las Cruces,In-Store,Health,Protein,P28667,1.0,235.4,0.0,0.045,12.99,258.98,
ORD1258707,C620812,2025-04-30,2025-05-10,TX,Dallas,Phone,Home,blender,P37998,5.0,792.94,0.05,0.065,4.99,,expedite
ORD9940124,C230542,2025-10-12,,NM,RIO RANCHO,ONLINE,Clothing,SHOES,P69930,4.0,448.49,0.0,0.065,12.99,,promo applied
ORD5947291,C266435,2025-02-06,2025-02-16,co,Colorado Springs,ONLINE,Electronics,LAPTOP,P68749,-1.0,726.03,0.0,0.0725,0.0,-778.67,expedite
ORD7232644,C996605,2025-04-13,2025-04-14,az,Tucson,in-store,CLOTHING,JACKET,P82063,1.0,186.03,0.1,0.065,7.99,186.3,
ORD9475421,C955582,2025-06-14,2025-06-15,UT,Salt Lake City,phone,grocery,Snacks,P18468,1.0,277.06,0.0,0.0825,0.0,299.92,expedite
ORD6596175,C048640,2025-03-02,2025-03-08,CA,sacramento,In-Store,ELECTRONICS,Headphones,P69821,5.0,20.02,0.15,0.065,9.99,100.61,
ORD9920239,C980776,,,CO,denver,In-Store,Home,LAMP,P90179,2.0,503.37,0.05,0.045,9.99,,
ORD2058135,C824885,2025-07-13,2025-07-23,tx,HOUSTON,in-store,Home,CHAIR,P45712,3.0,60.14,0.0,0.045,,198.53,
ORD2159456,C893196,,2025-06-21,nm,Albuquerque,PHONE,Clothing,JEANS,P81711,1.0,208.48,0.0,0.0825,9.99,235.67,Address corrected
ORD8092061,C536661,2025-02-08,2025-02-12,tx,Austin,Online,clothing,SHOES,P44902,5.0,250.77,0.1,0.0725,9.99,,expedite
ORD8711873,C722741,2025-10-06,2025-10-12,TX,El Paso,phone,home,Chair,P17670,2.0,44.87,0.1,0.045,,89.39,returned
ORD3391615,C197085,2025-04-01,2025-04-04,UT,Salt_Lake_City,Phone,Clothing,HAT,P58309,2.0,657.85,0.0,0.065,7.99,,
ORD4145775,C147722,2025-05-21,2025-05-23,CA,san jose,ONLINE,Grocery,Cereal,P33373,5.0,376.38,0.1,0.0825,7.99,,returned
ORD3406615,C718802,2025-06-06,2025-06-16,ut,SALT LAKE CITY,PHONE,home,lamp,P02042,2.0,780.64,0.0,0.0725,4.99,,
ORD7246235,C383480,2025-05-31,2025-06-06,CA,san jose,IN-STORE,home,vacuum,P31593,3.0,142.14,0.0,0.0725,12.99,,
ORD2193312,C647533,2025-01-15,2025-01-16,TX,Dallas,phone,Home,Blender,P60464,1.0,381.94,0.05,0.0825,7.99,400.77,expedite
ORD9915930,C867343,2025-01-23,2025-01-23,CO,Denver,online,home,vacuum,P69560,2.0,485.83,0.0,0.0725,12.99,,returned
ORD7841484,C654525,2025-08-02,2025-08-03,CA,sacramento,Phone,clothing,HAT,P80389,1.0,223.75,0.05,0.065,4.99,231.37,returned
ORD8236328,C164487,2025-09-25,2025-10-04,co,DENVER,Phone,Home,Air_Purifier,P70870,2.0,5.57,,0.045,7.99,19.63,promo applied
ORD4303347,C352919,2025-12-08,2025-12-11,tx,HOUSTON,Phone,Clothing,Jacket,P28029,1.0,233.53,0.0,0.0825,7.99,260.79,VIP customer
ORD9393774,C922286,2025-05-05,2025-05-14,OK,OKLAHOMA CITY,In-Store,ELECTRONICS,Keyboard,P40832,-1.0,271.42,0.0,0.045,4.99,,Address corrected
ORD6538601,C209596,,2025-08-28,CO,colorado springs,Phone,CLOTHING,Shoes,P93114,1.0,174.0,0.0,0.065,12.99,198.3,
ORD1465234,C056703,2025-10-01,2025-10-05,TX,DALLAS,PHONE,grocery,CEREAL,P20639,1.0,,0.15,0.0825,7.99,446.91,
ORD8082394,C148132,2025-07-11,,AZ,Mesa,IN-STORE,ELECTRONICS,Laptop,P23156,5.0,237.18,0.0,0.0725,9.99,,expedite
ORD3765122,C065959,2025-11-12,2025-11-19,N_M,Mesa,In-Store,home,CHAIR,P45249,5.0,337.2,0.0,0.0725,4.99,,returned
